Build started 12/08/2014 05:25:35 p.m..
     1>Project "f:\code\lib\openexr-git\OpenEXR\INSTALL.vcxproj" on node 3 (build target(s)).
     1>InitializeBuildStatus:
         Creating "x64\Release\INSTALL\INSTALL.unsuccessfulbuild" because "AlwaysCreate" was specified.
       CustomBuild:
         Building Custom Rule F:/code/lib/openexr-git/OpenEXR/CMakeLists.txt
         CMake does not need to re-run because F:\code\lib\openexr-git\OpenEXR\CMakeFiles\generate.stamp is up-to-date.
       PostBuildEvent:
         setlocal
         "c:\Program Files (x86)\CMake 2.8\bin\cmake.exe" -DBUILD_TYPE=Release -P cmake_install.cmake
         if %errorlevel% neq 0 goto :cmEnd
         :cmEnd
         endlocal & call :cmErrorLevel %errorlevel% & goto :cmDone
         :cmErrorLevel
         exit /b %1
         -- Installing: f:/code/lib/Windows_64/lib/IlmImfUtil-2_2.dll
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfImageChannel.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfFlatImageChannel.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfDeepImageChannel.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfSampleCountChannel.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfImageLevel.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfFlatImageLevel.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfDeepImageLevel.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfImage.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfFlatImage.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfDeepImage.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfImageIO.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfFlatImageIO.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfDeepImageIO.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfImageDataWindow.h
         -- Installing: f:/code/lib/Windows_64/include/OpenEXR/ImfImageChannelRenaming.h
         -- Installing: f:/code/lib/Windows_64/bin/exrheader.exe
         -- Installing: f:/code/lib/Windows_64/bin/exrmaketiled.exe
         -- Installing: f:/code/lib/Windows_64/bin/exrstdattr.exe
         -- Installing: f:/code/lib/Windows_64/bin/exrmakepreview.exe
         -- Installing: f:/code/lib/Windows_64/bin/exrenvmap.exe
         -- Installing: f:/code/lib/Windows_64/bin/exrmultiview.exe
         -- Installing: f:/code/lib/Windows_64/bin/exrmultipart.exe
       FinalizeBuildStatus:
         Deleting file "x64\Release\INSTALL\INSTALL.unsuccessfulbuild".
         Touching "x64\Release\INSTALL\INSTALL.lastbuildstate".
     1>Done Building Project "f:\code\lib\openexr-git\OpenEXR\INSTALL.vcxproj" (build target(s)).

Build succeeded.

Time Elapsed 00:00:00.85
